# staticlib required definitions
0000000000000000 T ffi_call
0000000000000000 T ffi_call_v9
0000000000000000 T ffi_closure_alloc
0000000000000000 T ffi_closure_free
00000000000001e8 T ffi_closure_v9
0000000000000000 T ffi_get_struct_offsets
0000000000000000 T ffi_prep_cif
0000000000000000 T ffi_prep_cif_var
0000000000000000 T ffi_prep_closure_loc
0000000000000000 D ffi_type_complex_double
0000000000000000 D ffi_type_complex_float
0000000000000000 D ffi_type_complex_longdouble
0000000000000000 D ffi_type_longdouble
